CMD001,33264,17992
CMD001,33258,17998
CMD001,33253,18003
CMD001,33247,18009
CMD001,33241,18014
CMD001,33236,18020
CMD001,33230,18025
CMD001,33224,18030
CMD001,33217,18035
CMD001,33211,18040
CMD001,33205,18045
CMD001,33199,18050
CMD001,33192,18054
CMD001,33186,18059
CMD001,33179,18064
CMD001,33173,18068
CMD001,33166,18072
CMD001,33159,18076
CMD001,33152,18081
CMD001,33145,18085
CMD001,33138,18088
CMD001,33131,18092
CMD001,33124,18096
CMD001,33116,18099
CMD001,33110,18102
CMD001,33110,18102
CMD001,33110,18102
CMD001,33110,18103
CMD001,33110,18103
CMD001,33110,18103
CMD001,33110,18103
CMD001,33110,18104
CMD001,33110,18105
CMD001,33110,18106
CMD001,33110,18107
CMD001,33110,18108
CMD001,33110,18109
CMD001,33110,18111
CMD001,33110,18113
CMD001,33110,18115
CMD001,33110,18118
CMD001,33110,18121
CMD001,33110,18124
CMD001,33110,18128
CMD001,33110,18132
CMD001,33110,18136
CMD001,33110,18141
CMD001,33110,18147
CMD001,33110,18152
CMD001,33110,18159
CMD001,33110,18165
CMD001,33110,18173
CMD001,33110,18180
CMD001,33110,18189
CMD001,33110,18198
CMD001,33110,18207
CMD001,33110,18217
CMD001,33110,18228
CMD001,33110,18240
CMD001,33110,18252
CMD001,33110,18265
CMD001,33110,18278
CMD001,33110,18292
CMD001,33110,18307
CMD001,33110,18323
CMD001,33110,18340
CMD001,33110,18357
CMD001,33110,18375
CMD001,33110,18394
CMD001,33110,18414
CMD001,33110,18435
CMD001,33110,18456
CMD001,33110,18479
CMD001,33110,18503
CMD001,34228,18503
CMD050,1,0
CMD002,32684,18503
CMD050,1,1
CMD103,791,791,47501
CMD001,32684,18503
CMD001,29899,18503
CMD001,29899,18479
CMD001,29899,18456
CMD001,29899,18435
CMD001,29899,18414
CMD001,29899,18394
CMD001,29899,18375
CMD001,29899,18357
CMD001,29899,18339
CMD001,29899,18323
CMD001,29899,18307
CMD001,29899,18292
CMD001,29899,18278
CMD001,29899,18264
CMD001,29899,18252
CMD001,29899,18239
CMD001,29899,18228
CMD001,29899,18217
CMD001,29899,18207
CMD001,29899,18198
CMD001,29899,18189
CMD001,29899,18180
CMD001,29899,18172
CMD001,29899,18165
CMD001,29899,18158
CMD001,29899,18152
CMD001,29899,18146
CMD001,29899,18141
CMD001,29899,18136
CMD001,29899,18132
CMD001,29899,18128
CMD001,29899,18124
CMD001,29899,18121
CMD001,29899,18118
CMD001,29899,18115
CMD001,29899,18113
CMD001,29899,18111
CMD001,29899,18109
CMD001,29899,18108
CMD001,29899,18106
CMD001,29899,18105
CMD001,29899,18104
CMD001,29899,18104
CMD001,29899,18103
CMD001,29899,18103
CMD001,29899,18103
CMD001,29899,18102
CMD001,29899,18102
CMD001,29899,18102
CMD001,29899,18102
CMD001,29905,18099
CMD001,29912,18096
CMD001,29919,18092
CMD001,29926,18088
CMD001,29934,18085
CMD001,29940,18081
CMD001,29947,18076
CMD001,29954,18072
CMD001,29961,18068
CMD001,29968,18064
CMD001,29974,18059
CMD001,29981,18054
CMD001,29987,18050
CMD001,29993,18045
CMD001,30000,18040
CMD001,30006,18035
CMD001,30012,18030
CMD001,30018,18025
CMD001,30024,18020
CMD001,30030,18014
CMD001,30035,18009
CMD001,30041,18003
CMD001,30047,17998
CMD001,30052,17992
CMD001,30058,17986
CMD001,30063,17981
CMD001,30068,17975
CMD001,30073,17969
CMD001,30078,17963
CMD001,30083,17957
CMD001,30088,17950
CMD001,30093,17944
CMD001,30097,17938
CMD001,30102,17931
CMD001,30106,17925
CMD001,30111,17918
CMD001,30115,17912
CMD001,30119,17905
CMD001,30123,17898
CMD001,30127,17891
CMD001,30131,17885
CMD001,30135,17878
CMD001,30138,17871
CMD001,30142,17864
CMD001,30145,17857
CMD001,30148,17849
CMD001,30152,17842
CMD001,30155,17835
CMD001,30158,17828
CMD001,30160,17820
CMD001,30163,17813
CMD001,30166,17806
CMD001,30168,17798
CMD001,30171,17791
CMD001,30173,17783
CMD001,30175,17775
CMD001,30177,17768
CMD001,30179,17760
CMD001,30181,17752
CMD001,30183,17745
CMD001,30184,17737
CMD001,30186,17729
CMD001,30187,17721
CMD001,30188,17713
CMD001,30189,17706
CMD001,30190,17698
CMD001,30191,17690
CMD001,30192,17682
CMD001,30193,17674
CMD001,30193,17666
CMD001,30193,17658
CMD001,30193,17650
CMD001,30194,17642
CMD001,30194,17641
CMD001,30194,17641
CMD001,30194,17640
CMD001,30194,17639
CMD001,30193,17638
CMD001,30193,17636
CMD001,30193,17634
CMD001,30193,17632
CMD001,30193,17629
CMD001,30193,17626
CMD001,30193,17623
CMD001,30192,17620
CMD001,30192,17616
CMD001,30192,17612
CMD001,30191,17608
CMD001,30191,17604
CMD001,30191,17599
CMD001,30190,17594
CMD001,30189,17589
CMD001,30189,17584
CMD001,30188,17578
CMD001,30187,17573
CMD001,30186,17567
CMD001,30185,17560
CMD001,30184,17554
CMD001,30183,17548
CMD001,30182,17541
CMD001,30180,17534
CMD001,30179,17527
CMD001,30177,17520
CMD001,30175,17512
CMD001,30174,17505
CMD001,30172,17497
CMD001,30170,17489
CMD001,30167,17481
CMD001,30165,17473
CMD001,30163,17465
CMD001,30160,17456
CMD001,30157,17448
CMD001,30154,17439
CMD001,30151,17430
CMD001,30148,17421
CMD001,30145,17412
CMD001,30142,17403
CMD001,30138,17394
CMD001,30134,17385
CMD001,30130,17376
CMD001,30126,17366
CMD001,30122,17357
CMD001,30117,17347
CMD001,30113,17338
CMD001,30108,17328
CMD001,30103,17319
CMD001,30097,17309
CMD001,30092,17299
CMD001,30086,17289
CMD001,30080,17280
CMD001,30074,17270
CMD001,30068,17260
CMD001,30062,17250
CMD001,30055,17240
CMD001,30048,17230
CMD001,30041,17221
CMD001,30033,17211
CMD001,30026,17201
CMD001,30018,17191
CMD001,30010,17181
CMD001,30001,17172
CMD001,29993,17162
CMD001,29984,17152
CMD001,29975,17143
CMD001,29966,17133
CMD001,29954,17133
CMD001,29942,17133
CMD001,29931,17133
CMD001,29920,17133
CMD001,29910,17133
CMD001,29899,17133
CMD001,29889,17133
CMD001,29880,17133
CMD001,29870,17133
CMD001,29861,17133
CMD001,29852,17133
CMD001,29843,17133
CMD001,29835,17133
CMD001,29827,17133
CMD001,29819,17133
CMD001,29811,17133
CMD001,29803,17133
CMD001,29795,17133
CMD001,29788,17133
CMD001,29781,17133
CMD001,29774,17133
CMD001,29767,17133
CMD001,29760,17133
CMD001,29754,17133
CMD001,29747,17133
CMD001,29741,17133
CMD001,29734,17133
CMD001,29728,17133
CMD001,29722,17133
CMD001,29716,17133
CMD001,29710,17133
CMD001,29703,17133
CMD001,29697,17133
CMD001,29691,17133
CMD001,29685,17133
CMD001,29679,17133
CMD001,29673,17133
CMD001,29667,17133
CMD001,29661,17133
CMD001,29655,17133
CMD001,29649,17133
CMD001,29643,17133
CMD001,29637,17133
CMD001,29630,17133
CMD001,29624,17133
CMD001,29617,17133
CMD001,29610,17133
CMD001,29604,17133
CMD001,29597,17133
CMD001,29590,17133
CMD001,29583,17133
CMD001,29575,17133
CMD001,29568,17133
CMD001,29560,17133
CMD001,29552,17133
CMD001,29544,17133
CMD001,29536,17133
CMD001,29527,17133
CMD001,29519,17133
CMD001,29510,17133
CMD001,29500,17133
CMD001,29491,17133
CMD001,29481,17133
CMD001,29471,17133
CMD001,29461,17133
CMD001,29450,17133
CMD001,29440,17133
CMD001,29428,17133
CMD001,29417,17133
CMD001,29405,17133
CMD001,29396,17143
CMD001,29387,17152
CMD001,29378,17162
CMD001,29369,17172
CMD001,29361,17181
CMD001,29353,17191
CMD001,29345,17201
CMD001,29337,17211
CMD001,29330,17221
CMD001,29323,17230
CMD001,29316,17240
CMD001,29309,17250
CMD001,29302,17260
CMD001,29296,17270
CMD001,29290,17280
CMD001,29284,17289
CMD001,29279,17299
CMD001,29273,17309
CMD001,29268,17319
CMD001,29263,17328
CMD001,29258,17338
CMD001,29253,17347
CMD001,29249,17357
CMD001,29245,17366
CMD001,29240,17376
CMD001,29236,17385
CMD001,29233,17394
CMD001,29229,17403
CMD001,29226,17412
CMD001,29222,17421
CMD001,29219,17430
CMD001,29216,17439
CMD001,29213,17448
CMD001,29211,17456
CMD001,29208,17465
CMD001,29206,17473
CMD001,29203,17481
CMD001,29201,17489
CMD001,29199,17497
CMD001,29197,17505
CMD001,29195,17512
CMD001,29194,17520
CMD001,29192,17527
CMD001,29190,17534
CMD001,29189,17541
CMD001,29188,17548
CMD001,29187,17554
CMD001,29185,17560
CMD001,29184,17567
CMD001,29184,17573
CMD001,29183,17578
CMD001,29182,17584
CMD001,29181,17589
CMD001,29181,17594
CMD001,29180,17599
CMD001,29180,17604
CMD001,29179,17608
CMD001,29179,17612
CMD001,29178,17616
CMD001,29178,17620
CMD001,29178,17623
CMD001,29178,17626
CMD001,29177,17629
CMD001,29177,17632
CMD001,29177,17634
CMD001,29177,17636
CMD001,29177,17638
CMD001,29177,17639
CMD001,29177,17640
CMD001,29177,17641
CMD001,29177,17641
CMD001,29177,17642
CMD001,29177,17650
CMD001,29177,17658
CMD001,29178,17666
CMD001,29178,17674
CMD001,29179,17682
CMD001,29179,17690
CMD001,29180,17698
CMD001,29181,17706
CMD001,29182,17713
CMD001,29183,17721
CMD001,29185,17729
CMD001,29186,17737
CMD001,29188,17745
CMD001,29189,17752
CMD001,29191,17760
CMD001,29193,17768
CMD001,29195,17775
CMD001,29197,17783
CMD001,29200,17791
CMD001,29202,17798
CMD001,29205,17806
CMD001,29207,17813
CMD001,29210,17820
CMD001,29213,17828
CMD001,29216,17835
CMD001,29219,17842
CMD001,29222,17849
CMD001,29225,17857
CMD001,29229,17864
CMD001,29232,17871
CMD001,29236,17878
CMD001,29240,17885
CMD001,29244,17891
CMD001,29247,17898
CMD001,29251,17905
CMD001,29256,17912
CMD001,29260,17918
CMD001,29264,17925
CMD001,29269,17931
CMD001,29273,17938
CMD001,29278,17944
CMD001,29283,17950
CMD001,29287,17957
CMD001,29292,17963
CMD001,29297,17969
CMD001,29302,17975
CMD001,29308,17981
CMD001,29313,17986
CMD001,29318,17992
CMD001,29324,17998
CMD001,29329,18003
CMD001,29335,18009
CMD001,29341,18014
CMD001,29347,18020
CMD001,29353,18025
CMD001,29359,18030
CMD001,29365,18035
CMD001,29371,18040
CMD001,29377,18045
CMD001,29384,18050
CMD001,29390,18054
CMD001,29396,18059
CMD001,29403,18064
CMD001,29410,18068
CMD001,29416,18072
CMD001,29423,18076
CMD001,29430,18081
CMD001,29437,18085
CMD001,29444,18088
CMD001,29451,18092
CMD001,29459,18096
CMD001,29466,18099
CMD001,29468,18101
CMD001,29470,18101
CMD001,29471,18102
CMD001,29472,18102
CMD001,29472,18102
CMD001,29472,18102
CMD001,29472,18503
CMD001,28379,18503
CMD050,1,0
CMD002,28248,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,28248,13003
CMD001,28248,18219
CMD050,1,0
CMD002,27999,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,27999,13003
CMD001,27999,18219
CMD050,1,0
CMD002,27749,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,27749,13003
CMD001,27749,18219
CMD050,1,0
CMD002,27500,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,27500,13003
CMD001,27500,18219
CMD050,1,0
CMD002,27251,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,27251,13003
CMD001,27251,18219
CMD050,1,0
CMD002,27002,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,27002,13003
CMD001,27002,18219
CMD050,1,0
CMD002,26752,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,26752,13003
CMD001,26752,18219
CMD050,1,0
CMD002,26503,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,26503,13003
CMD001,26503,18219
CMD050,1,0
CMD002,26254,13003
CMD050,1,1
CMD103,791,791,47501
CMD001,26254,13003
CMD001,26254,18219
CMD050,1,0
CMD002,26628,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,26628,12664
CMD001,26628,15343
CMD050,1,0
CMD002,26877,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,26877,12664
CMD001,26877,15343
CMD050,1,0
CMD002,27126,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,27126,12664
CMD001,27126,15343
CMD050,1,0
CMD002,27376,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,27376,12664
CMD001,27376,15343
CMD050,1,0
CMD002,27625,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,27625,12664
CMD001,27625,15343
CMD050,1,0
CMD002,27874,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,27874,12664
CMD001,27874,15343
CMD050,1,0
CMD002,28123,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,28123,12664
CMD001,28123,15343
CMD050,1,0
CMD002,28392,12671
CMD050,1,1
CMD103,791,791,47501
CMD001,28392,12671
CMD001,29509,12671
CMD001,29509,12695
CMD001,29509,12718
CMD001,29509,12739
CMD001,29509,12760
CMD001,29509,12780
CMD001,29509,12799
CMD001,29509,12817
CMD001,29509,12835
CMD001,29509,12851
CMD001,29509,12867
CMD001,29509,12882
CMD001,29509,12896
CMD001,29509,12910
CMD001,29509,12922
CMD001,29509,12935
CMD001,29509,12946
CMD001,29509,12957
CMD001,29509,12967
CMD001,29509,12976
CMD001,29509,12985
CMD001,29509,12994
CMD001,29509,13002
CMD001,29509,13009
CMD001,29509,13016
CMD001,29509,13022
CMD001,29509,13028
CMD001,29509,13033
CMD001,29509,13038
CMD001,29509,13042
CMD001,29509,13046
CMD001,29509,13050
CMD001,29509,13053
CMD001,29509,13056
CMD001,29509,13059
CMD001,29509,13061
CMD001,29509,13063
CMD001,29509,13065
CMD001,29509,13066
CMD001,29509,13068
CMD001,29509,13069
CMD001,29509,13070
CMD001,29509,13070
CMD001,29509,13071
CMD001,29509,13071
CMD001,29509,13071
CMD001,29509,13072
CMD001,29509,13072
CMD001,29509,13072
CMD001,29509,13072
CMD001,29503,13075
CMD001,29496,13078
CMD001,29488,13082
CMD001,29481,13086
CMD001,29474,13090
CMD001,29467,13094
CMD001,29460,13098
CMD001,29454,13102
CMD001,29447,13106
CMD001,29440,13111
CMD001,29434,13115
CMD001,29427,13120
CMD001,29421,13124
CMD001,29414,13129
CMD001,29408,13134
CMD001,29402,13139
CMD001,29396,13144
CMD001,29390,13149
CMD001,29384,13155
CMD001,29378,13160
CMD001,29372,13165
CMD001,29366,13171
CMD001,29361,13176
CMD001,29355,13182
CMD001,29350,13188
CMD001,29345,13194
CMD001,29340,13199
CMD001,29334,13205
CMD001,29329,13212
CMD001,29324,13218
CMD001,29320,13224
CMD001,29315,13230
CMD001,29310,13236
CMD001,29306,13243
CMD001,29301,13249
CMD001,29297,13256
CMD001,29293,13263
CMD001,29289,13269
CMD001,29285,13276
CMD001,29281,13283
CMD001,29277,13290
CMD001,29273,13296
CMD001,29269,13303
CMD001,29266,13310
CMD001,29262,13318
CMD001,29259,13325
CMD001,29256,13332
CMD001,29253,13339
CMD001,29250,13346
CMD001,29247,13354
CMD001,29244,13361
CMD001,29242,13369
CMD001,29239,13376
CMD001,29237,13383
CMD001,29235,13391
CMD001,29232,13399
CMD001,29230,13406
CMD001,29228,13414
CMD001,29227,13422
CMD001,29225,13429
CMD001,29223,13437
CMD001,29222,13445
CMD001,29220,13453
CMD001,29219,13461
CMD001,29218,13469
CMD001,29217,13476
CMD001,29216,13484
CMD001,29216,13492
CMD001,29215,13500
CMD001,29215,13508
CMD001,29214,13516
CMD001,29214,13524
CMD001,29214,13532
CMD001,29214,13533
CMD001,29214,13533
CMD001,29214,13534
CMD001,29214,13535
CMD001,29214,13536
CMD001,29214,13538
CMD001,29214,13540
CMD001,29214,13542
CMD001,29215,13545
CMD001,29215,13548
CMD001,29215,13551
CMD001,29215,13554
CMD001,29215,13558
CMD001,29216,13562
CMD001,29216,13566
CMD001,29217,13570
CMD001,29217,13575
CMD001,29218,13580
CMD001,29218,13585
CMD001,29219,13590
CMD001,29220,13596
CMD001,29221,13602
CMD001,29222,13607
CMD001,29223,13614
CMD001,29224,13620
CMD001,29225,13626
CMD001,29226,13633
CMD001,29227,13640
CMD001,29229,13647
CMD001,29231,13654
CMD001,29232,13662
CMD001,29234,13669
CMD001,29236,13677
CMD001,29238,13685
CMD001,29240,13693
CMD001,29243,13701
CMD001,29245,13709
CMD001,29248,13718
CMD001,29250,13726
CMD001,29253,13735
CMD001,29256,13744
CMD001,29259,13753
CMD001,29263,13762
CMD001,29266,13771
CMD001,29270,13780
CMD001,29274,13789
CMD001,29277,13798
CMD001,29282,13808
CMD001,29286,13817
CMD001,29290,13827
CMD001,29295,13836
CMD001,29300,13846
CMD001,29305,13856
CMD001,29310,13865
CMD001,29316,13875
CMD001,29321,13885
CMD001,29327,13895
CMD001,29333,13904
CMD001,29340,13914
CMD001,29346,13924
CMD001,29353,13934
CMD001,29360,13944
CMD001,29367,13954
CMD001,29374,13963
CMD001,29382,13973
CMD001,29390,13983
CMD001,29398,13993
CMD001,29406,14002
CMD001,29415,14012
CMD001,29424,14022
CMD001,29433,14031
CMD001,29442,14041
CMD001,29454,14041
CMD001,29465,14041
CMD001,29477,14041
CMD001,29488,14041
CMD001,29498,14041
CMD001,29508,14041
CMD001,29518,14041
CMD001,29528,14041
CMD001,29538,14041
CMD001,29547,14041
CMD001,29556,14041
CMD001,29564,14041
CMD001,29573,14041
CMD001,29581,14041
CMD001,29589,14041
CMD001,29597,14041
CMD001,29605,14041
CMD001,29612,14041
CMD001,29620,14041
CMD001,29627,14041
CMD001,29634,14041
CMD001,29641,14041
CMD001,29648,14041
CMD001,29654,14041
CMD001,29661,14041
CMD001,29667,14041
CMD001,29674,14041
CMD001,29680,14041
CMD001,29686,14041
CMD001,29692,14041
CMD001,29698,14041
CMD001,29704,14041
CMD001,29710,14041
CMD001,29716,14041
CMD001,29722,14041
CMD001,29728,14041
CMD001,29734,14041
CMD001,29741,14041
CMD001,29747,14041
CMD001,29753,14041
CMD001,29759,14041
CMD001,29765,14041
CMD001,29771,14041
CMD001,29778,14041
CMD001,29784,14041
CMD001,29791,14041
CMD001,29797,14041
CMD001,29804,14041
CMD001,29811,14041
CMD001,29818,14041
CMD001,29825,14041
CMD001,29833,14041
CMD001,29840,14041
CMD001,29848,14041
CMD001,29856,14041
CMD001,29864,14041
CMD001,29872,14041
CMD001,29880,14041
CMD001,29889,14041
CMD001,29898,14041
CMD001,29907,14041
CMD001,29917,14041
CMD001,29926,14041
CMD001,29936,14041
CMD001,29947,14041
CMD001,29957,14041
CMD001,29968,14041
CMD001,29979,14041
CMD001,29991,14041
CMD001,30003,14041
CMD001,30012,14031
CMD001,30021,14022
CMD001,30030,14012
CMD001,30039,14002
CMD001,30047,13993
CMD001,30055,13983
CMD001,30063,13973
CMD001,30070,13963
CMD001,30078,13954
CMD001,30085,13944
CMD001,30092,13934
CMD001,30099,13924
CMD001,30105,13914
CMD001,30111,13904
CMD001,30117,13895
CMD001,30123,13885
CMD001,30129,13875
CMD001,30134,13865
CMD001,30140,13856
CMD001,30145,13846
CMD001,30150,13836
CMD001,30154,13827
CMD001,30159,13817
CMD001,30163,13808
CMD001,30167,13798
CMD001,30171,13789
CMD001,30175,13780
CMD001,30179,13771
CMD001,30182,13762
CMD001,30185,13753
CMD001,30188,13744
CMD001,30191,13735
CMD001,30194,13726
CMD001,30197,13718
CMD001,30200,13709
CMD001,30202,13701
CMD001,30204,13693
CMD001,30207,13685
CMD001,30209,13677
CMD001,30211,13669
CMD001,30212,13662
CMD001,30214,13654
CMD001,30216,13647
CMD001,30217,13640
CMD001,30219,13633
CMD001,30220,13626
CMD001,30221,13620
CMD001,30222,13614
CMD001,30223,13607
CMD001,30224,13602
CMD001,30225,13596
CMD001,30226,13590
CMD001,30226,13585
CMD001,30227,13580
CMD001,30228,13575
CMD001,30228,13570
CMD001,30229,13566
CMD001,30229,13562
CMD001,30229,13558
CMD001,30230,13554
CMD001,30230,13551
CMD001,30230,13548
CMD001,30230,13545
CMD001,30230,13542
CMD001,30230,13540
CMD001,30230,13538
CMD001,30231,13536
CMD001,30231,13535
CMD001,30231,13534
CMD001,30231,13533
CMD001,30231,13533
CMD001,30231,13532
CMD001,30231,13524
CMD001,30230,13516
CMD001,30230,13508
CMD001,30230,13500
CMD001,30229,13492
CMD001,30228,13484
CMD001,30227,13476
CMD001,30226,13469
CMD001,30225,13461
CMD001,30224,13453
CMD001,30223,13445
CMD001,30221,13437
CMD001,30220,13429
CMD001,30218,13422
CMD001,30216,13414
CMD001,30214,13406
CMD001,30212,13399
CMD001,30210,13391
CMD001,30208,13383
CMD001,30205,13376
CMD001,30203,13369
CMD001,30200,13361
CMD001,30198,13354
CMD001,30195,13346
CMD001,30192,13339
CMD001,30189,13332
CMD001,30185,13325
CMD001,30182,13318
CMD001,30179,13310
CMD001,30175,13303
CMD001,30172,13296
CMD001,30168,13290
CMD001,30164,13283
CMD001,30160,13276
CMD001,30156,13269
CMD001,30152,13263
CMD001,30148,13256
CMD001,30143,13249
CMD001,30139,13243
CMD001,30134,13236
CMD001,30130,13230
CMD001,30125,13224
CMD001,30120,13218
CMD001,30115,13212
CMD001,30110,13205
CMD001,30105,13199
CMD001,30100,13194
CMD001,30095,13188
CMD001,30089,13182
CMD001,30084,13176
CMD001,30078,13171
CMD001,30073,13165
CMD001,30067,13160
CMD001,30061,13155
CMD001,30055,13149
CMD001,30049,13144
CMD001,30043,13139
CMD001,30037,13134
CMD001,30030,13129
CMD001,30024,13124
CMD001,30018,13120
CMD001,30011,13115
CMD001,30005,13111
CMD001,29998,13106
CMD001,29991,13102
CMD001,29984,13098
CMD001,29977,13094
CMD001,29970,13090
CMD001,29963,13086
CMD001,29956,13082
CMD001,29949,13078
CMD001,29942,13075
CMD001,29939,13074
CMD001,29938,13073
CMD001,29937,13072
CMD001,29936,13072
CMD001,29936,13072
CMD001,29936,13072
CMD001,29936,12673
CMD050,1,0
CMD002,28373,12664
CMD050,1,1
CMD103,791,791,47501
CMD001,28373,12664
CMD001,28373,15343
CMD050,1,0
CMD002,34204,15803
CMD050,1,1
CMD103,791,791,47501
CMD001,34204,15803
CMD001,34204,18503
CMD050,1,0
CMD002,34208,15803
CMD050,1,1
CMD103,791,791,47501
CMD001,34208,15803
CMD001,33807,15803
CMD001,33807,15803
CMD001,33807,15804
CMD001,33807,15804
CMD001,33806,15805
CMD001,33806,15807
CMD001,33804,15810
CMD001,33801,15817
CMD001,33797,15824
CMD001,33793,15831
CMD001,33790,15838
CMD001,33786,15845
CMD001,33781,15852
CMD001,33777,15859
CMD001,33773,15866
CMD001,33769,15872
CMD001,33764,15879
CMD001,33759,15885
CMD001,33755,15892
CMD001,33750,15898
CMD001,33745,15904
CMD001,33740,15911
CMD001,33735,15917
CMD001,33730,15923
CMD001,33725,15929
CMD001,33719,15935
CMD001,33714,15940
CMD001,33708,15946
CMD001,33703,15951
CMD001,33697,15957
CMD001,33691,15962
CMD001,33686,15968
CMD001,33680,15973
CMD001,33674,15978
CMD001,33668,15983
CMD001,33661,15988
CMD001,33655,15993
CMD001,33649,15997
CMD001,33643,16002
CMD001,33636,16007
CMD001,33630,16011
CMD001,33623,16015
CMD001,33617,16020
CMD001,33610,16024
CMD001,33603,16028
CMD001,33596,16032
CMD001,33590,16036
CMD001,33583,16039
CMD001,33576,16043
CMD001,33569,16046
CMD001,33562,16050
CMD001,33554,16053
CMD001,33547,16056
CMD001,33540,16059
CMD001,33533,16062
CMD001,33525,16065
CMD001,33518,16068
CMD001,33511,16071
CMD001,33503,16073
CMD001,33496,16076
CMD001,33488,16078
CMD001,33481,16080
CMD001,33473,16082
CMD001,33465,16084
CMD001,33458,16086
CMD001,33450,16087
CMD001,33442,16089
CMD001,33434,16090
CMD001,33426,16092
CMD001,33419,16093
CMD001,33411,16094
CMD001,33403,16095
CMD001,33395,16096
CMD001,33387,16097
CMD001,33379,16097
CMD001,33371,16098
CMD001,33363,16098
CMD001,33355,16098
CMD001,33347,16098
CMD001,33347,16098
CMD001,33346,16098
CMD001,33345,16098
CMD001,33344,16098
CMD001,33343,16098
CMD001,33341,16098
CMD001,33339,16098
CMD001,33337,16098
CMD001,33334,16098
CMD001,33331,16098
CMD001,33328,16097
CMD001,33325,16097
CMD001,33321,16097
CMD001,33317,16097
CMD001,33313,16096
CMD001,33309,16096
CMD001,33304,16095
CMD001,33299,16095
CMD001,33294,16094
CMD001,33289,16093
CMD001,33283,16093
CMD001,33278,16092
CMD001,33272,16091
CMD001,33266,16090
CMD001,33259,16089
CMD001,33253,16088
CMD001,33246,16086
CMD001,33239,16085
CMD001,33232,16083
CMD001,33225,16082
CMD001,33217,16080
CMD001,33210,16078
CMD001,33202,16076
CMD001,33194,16074
CMD001,33186,16072
CMD001,33178,16070
CMD001,33170,16067
CMD001,33161,16065
CMD001,33153,16062
CMD001,33144,16059
CMD001,33135,16056
CMD001,33126,16053
CMD001,33118,16050
CMD001,33108,16046
CMD001,33099,16043
CMD001,33090,16039
CMD001,33081,16035
CMD001,33071,16031
CMD001,33062,16026
CMD001,33052,16022
CMD001,33043,16017
CMD001,33033,16012
CMD001,33024,16007
CMD001,33014,16002
CMD001,33004,15997
CMD001,32994,15991
CMD001,32985,15985
CMD001,32975,15979
CMD001,32965,15973
CMD001,32955,15966
CMD001,32945,15960
CMD001,32935,15953
CMD001,32926,15945
CMD001,32916,15938
CMD001,32906,15930
CMD001,32896,15923
CMD001,32886,15915
CMD001,32877,15906
CMD001,32867,15898
CMD001,32857,15889
CMD001,32848,15880
CMD001,32838,15870
CMD001,32838,15858
CMD001,32838,15847
CMD001,32838,15836
CMD001,32838,15825
CMD001,32838,15814
CMD001,32838,15804
CMD001,32838,15794
CMD001,32838,15784
CMD001,32838,15775
CMD001,32838,15766
CMD001,32838,15757
CMD001,32838,15748
CMD001,32838,15740
CMD001,32838,15731
CMD001,32838,15723
CMD001,32838,15715
CMD001,32838,15708
CMD001,32838,15700
CMD001,32838,15693
CMD001,32838,15686
CMD001,32838,15679
CMD001,32838,15672
CMD001,32838,15665
CMD001,32838,15658
CMD001,32838,15652
CMD001,32838,15645
CMD001,32838,15639
CMD001,32838,15633
CMD001,32838,15626
CMD001,32838,15620
CMD001,32838,15614
CMD001,32838,15608
CMD001,32838,15602
CMD001,32838,15596
CMD001,32838,15590
CMD001,32838,15584
CMD001,32838,15578
CMD001,32838,15572
CMD001,32838,15566
CMD001,32838,15560
CMD001,32838,15554
CMD001,32838,15547
CMD001,32838,15541
CMD001,32838,15535
CMD001,32838,15528
CMD001,32838,15522
CMD001,32838,15515
CMD001,32838,15508
CMD001,32838,15501
CMD001,32838,15494
CMD001,32838,15487
CMD001,32838,15480
CMD001,32838,15472
CMD001,32838,15465
CMD001,32838,15457
CMD001,32838,15449
CMD001,32838,15440
CMD001,32838,15432
CMD001,32838,15423
CMD001,32838,15414
CMD001,32838,15405
CMD001,32838,15396
CMD001,32838,15386
CMD001,32838,15376
CMD001,32838,15366
CMD001,32838,15355
CMD001,32838,15344
CMD001,32838,15333
CMD001,32838,15321
CMD001,32838,15310
CMD001,32848,15300
CMD001,32857,15291
CMD001,32867,15282
CMD001,32877,15274
CMD001,32886,15265
CMD001,32896,15257
CMD001,32906,15249
CMD001,32916,15242
CMD001,32926,15234
CMD001,32935,15227
CMD001,32945,15220
CMD001,32955,15214
CMD001,32965,15207
CMD001,32975,15201
CMD001,32985,15195
CMD001,32994,15189
CMD001,33004,15183
CMD001,33014,15178
CMD001,33024,15173
CMD001,33033,15168
CMD001,33043,15163
CMD001,33052,15158
CMD001,33062,15154
CMD001,33071,15149
CMD001,33081,15145
CMD001,33090,15141
